Attaching to sample_db, app_web_1
[36msample_db |[0m 2018-01-20 12:08:58.797 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36msample_db |[0m 2018-01-20 12:08:58.797 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36msample_db |[0m 2018-01-20 12:08:58.802 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36msample_db |[0m 2018-01-20 12:08:58.832 UTC [19] LOG:  database system was shut down at 2018-01-20 12:08:45 UTC
[36msample_db |[0m 2018-01-20 12:08:58.839 UTC [1] LOG:  database system is ready to accept connections
[33mweb_1  |[0m 
[33mweb_1  |[0m   .   ____          _            __ _ _
[33mweb_1  |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33mweb_1  |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33mweb_1  |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33mweb_1  |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33mweb_1  |[0m  =========|_|==============|___/=/_/_/_/
[33mweb_1  |[0m  :: Spring Boot ::        (v1.3.5.RELEASE)
[33mweb_1  |[0m 
[33mweb_1  |[0m 2018-01-20 12:09:02.405  INFO 1 --- [           main] c.j.s.b.PredixDataServiceApplication     : Starting PredixDataServiceApplication v0.0.1-SNAPSHOT on 56ad28a7c4ee with PID 1 (/springboot-docker-compose-demo.jar started by root in /)
[33mweb_1  |[0m 2018-01-20 12:09:02.409  INFO 1 --- [           main] c.j.s.b.PredixDataServiceApplication     : No active profile set, falling back to default profiles: default
[33mweb_1  |[0m 2018-01-20 12:09:02.628  INFO 1 --- [           main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@129c25c5: startup date [Sat Jan 20 12:09:02 UTC 2018]; root of context hierarchy
[33mweb_1  |[0m 2018-01-20 12:09:06.671  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4417f58f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33mweb_1  |[0m 2018-01-20 12:09:07.988  INFO 1 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
[33mweb_1  |[0m 2018-01-20 12:09:08.038  INFO 1 --- [           main] o.a.c.c.StandardService                  : Starting service Tomcat
[33mweb_1  |[0m 2018-01-20 12:09:08.048  INFO 1 --- [           main] o.a.c.c.StandardEngine                   : Starting Servlet Engine: Apache Tomcat/8.0.33
[33mweb_1  |[0m 2018-01-20 12:09:08.338  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
[33mweb_1  |[0m 2018-01-20 12:09:08.340  INFO 1 --- [ost-startStop-1] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 5724 ms
[33mweb_1  |[0m 2018-01-20 12:09:09.548  INFO 1 --- [ost-startStop-1] o.s.b.c.e.ServletRegistrationBean        : Mapping servlet: 'dispatcherServlet' to [/]
[33mweb_1  |[0m 2018-01-20 12:09:09.566  INFO 1 --- [ost-startStop-1] o.s.b.c.e.FilterRegistrationBean         : Mapping filter: 'characterEncodingFilter' to: [/*]
[33mweb_1  |[0m 2018-01-20 12:09:09.567  INFO 1 --- [ost-startStop-1] o.s.b.c.e.FilterRegistrationBean         : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[33mweb_1  |[0m 2018-01-20 12:09:09.567  INFO 1 --- [ost-startStop-1] o.s.b.c.e.FilterRegistrationBean         : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[33mweb_1  |[0m 2018-01-20 12:09:09.568  INFO 1 --- [ost-startStop-1] o.s.b.c.e.FilterRegistrationBean         : Mapping filter: 'requestContextFilter' to: [/*]
[33mweb_1  |[0m 2018-01-20 12:09:09.844  WARN 1 --- [           main] ationConfigEmbeddedWebApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire field: private javax.sql.DataSource org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration.dataSource; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration$NonEmbeddedConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [javax.sql.DataSource]: Factory method 'dataSource' threw exception; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Cannot determine embedded database driver class for database type NONE. If you want an embedded database please put a supported one on the classpath. If you have database settings to be loaded from a particular profile you may need to active it (no profiles are currently active).
[33mweb_1  |[0m 2018-01-20 12:09:09.888  INFO 1 --- [           main] o.a.c.c.StandardService                  : Stopping service Tomcat
[33mweb_1  |[0m 2018-01-20 12:09:09.924 ERROR 1 --- [           main] o.s.b.SpringApplication                  : Application startup failed
[33mweb_1  |[0m 
[33mweb_1  |[0m org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire field: private javax.sql.DataSource org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration.dataSource; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration$NonEmbeddedConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [javax.sql.DataSource]: Factory method 'dataSource' threw exception; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Cannot determine embedded database driver class for database type NONE. If you want an embedded database please put a supported one on the classpath. If you have database settings to be loaded from a particular profile you may need to active it (no profiles are currently active).
[33mweb_1  |[0m 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:334) ~[spring-beans-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1214) ~[spring-beans-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:543) ~[spring-beans-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482) ~[spring-beans-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306) ~[spring-beans-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302) ~[spring-beans-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197) ~[spring-beans-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:368) ~[spring-beans-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1123) ~[spring-beans-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1018) ~[spring-beans-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:510) ~[spring-beans-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482) ~[spring-beans-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306) ~[spring-beans-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302) ~[spring-beans-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197) ~[spring-beans-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1054) ~[spring-context-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:829) ~[spring-context-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:538) ~[spring-context-4.2.6.RELEASE.jar!/:4.2.6.RELEASE]
[33mweb_1  |[0m 	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:118) ~[spring-boot-1.3.5.RELEASE.jar!/:1.3.5.RELEASE]
